1230,23.1
78,31.8
147,32
100,32.1
172,33.3
1320,34
120,33.6
1830,34.5
35.8,33.4
610,34
98,34.3
754,33.7
98,34.8
43,35.3
7,34.8
98,35.4
690,35.4
100,36.2
720,36.1
3730,36.9
780,36.6
180,35.7
7,35.7
1180,36.9
11,35.9
9,35.8
1700,37.2
2300,37.3
11,35.9
190,36.1
14,36.1
90,36.8
1380,36.3
34,37.5
60,36.5
100,37.6
1230,39.5
215,37.1
10,37.5
160,37.3
2250,39.2
2580,38.5
143,37.8
750,38.9
225,37.7
1120,38.8
500,38.9
2270,39.7
2170,39.5
45,39.1
2170,39.8
300,39.3
200,38.8
18,40.3
40,39
210,39.3
57.5,38.5
1960,40.2
215,39.3
420,38.9
500,39
3900,40.4
450,40
60,39.7
137,40.5
2060,40.6
60,40.3
1000,40.5
2190,41
178,41.9
144,39.8
45,40.9
2500,41.3
692,40.4
57.7,39.7
830,41.3
149,42.3
65.2,41.5
105,40.1
33300,41.3
47200,41.5
12,41.5
2510,41.6
70,41.1
705,41.3
2390,41.8
1400,41.4
1360,41.5
35400,41.7
65.3,42
1540,41.9
110,40.7
1480,42.1
121,42.4
880,42.1
440,40.8
2430,41.8
30900,41.9
136,42.4
2370,40.8
13,42.7
133,43.1
132,40.4
37500,42.6
2060,43.7
9210,43.3
2430,42.2
146,42.9
13,43.1
184000,42.9
136,43
1330,43.4
442,43.6
150,41.9
31000,41
1790,43.4
29800,43.4
190000,43.3
1900,43.4
126,43.2
128,43.5
2620,44.5
2,43.8
37100,43.4
1070,43.5
6430,43.7
9230,43.2
8660,43.7
2220,43.9
78,44.2
2,44.1
1220,44.1
6610,44
2220,44.2
42200,42.1
2190,43.9
80,44.1
205000,44.1
125,44.6
4070,44
2,44.4
1240,43.1
950,44.2
135,44.3
1900,43.8
40,43.9
5100,44.1
28,44.7
980,44.6
2510,44.7
2420,44.8
47900,42.7
49000,44.6
33,45
47,44.6
1020,44.9
82,45.9
3080,45.5
2450,43.6
135,44.1
4010,44.8
2430,44.5
1440,45.2
4030,44.7
7820,45.5
44000,43
33,45.1
143,45.2
2420,45.6
7340,44
2510,45.6
170,44.2
6450,45.7
48,45.8
1230,46.5
48,45.3
11600,45.1
58.5,43.8
134,45.7
3,45.8
2070,44
129,46.2
2,45.2
2410,45.2
65600,46
3960,45.7
2680,45.2
165,44.8
1280,45.5
118,45.6
2970,46.2
2700,46.1
2420,46.7
16700,46.4
52400,45.8
234000,46.2
234000,46.2
2280,45.7
55400,46.6
15,46.3
5,46.5
1320,44.1
50700,46.3
2420,46.2
562,46.6
2510,46.7
232000,46.6
232000,46.6
3100,47.1
1720,46.7
7850,46.3
64200,44.7
135,46.6
10,46.9
3730,46.3
2430,46.2
2260,46.2
3280,46.8
1600,46.8
100,46.9
131,48.4
2980,47.2
236000,47.1
3910,46.7
16,47.3
150,46.5
104,46.4
130,47
569,47.8
2280,46.7
760,47.7
1820,47.3
2450,46
4,47
74000,45.3
6,46.9
239000,47.5
3110,47.9
7260,47.7
16,47.8
2200,48.8
145,47.4
1500,46.1
1350,47
15600,47.1
1950,46.9
22500,46
17200,47
2480,47.7
296,47.7
1520,46.1
1820,47.8
10600,47.4
1000,46.6
540,47.9
241000,47.9
78600,47.9
150,47.3
18900,47.1
115,47.8
149,48.3
54000,47.9
1940,48.1
60,47.9
840,48.4
1600,48.1
25,47.4
141,48
138,47.2
1570,48.1
151,47.4
95,48.3
120,48.2
129,48.2
16000,47.9
49500,48.2
84900,48.3
20000,47.4
579,48.5
2600,48.2
142,48.3
880,48.9
420,48.1
5630,49.1
90000,46.4
137,48.3
6570,47.1
17,49.1
1670,49
751000,48.5
3,48.6
800,47.4
6000,47.3
65,48.6
64100,48.6
4160,49.3
2450,47.6
1300,48.7
145,49.4
7310,49
136,49.2
150,47
128,48.8
140,48.7
360,48.8
145,48.8
18,49.4
1400,48.3
2200,49.2
2480,49.1
6200,48.8
2450,47.3
93,49.2
22000,48.1
2430,48.7
134,49
95600,49.2
357,49.9
140,48
940,49.4
2400,48.8
2860,48
2590,48.3
440,49.2
200,49.3
148,49.3
400,49.3
145,49.4
1250,49
751,50.3
144,49.7
140,49.7
150,49.7
6110,50.4
1600,49.3
260,49.6
64,49.9
28300,49.2
3120,50.7
1890,50.7
98800,49.2
255000,50.1
2700,50.2
2690,49.1
3400,50
2840,50.4
7530,49.7
23000,49
3700,51
7390,50.1
5950,49.7
2470,49
17500,48.8
1890,48.6
151,48.3
62,50.4
875000,50.3
3180,50.6
120,50
7470,50.2
155,50.7
1510,50.7
3000,51
57400,50.3
3600,50.5
1900,50.8
2420,50.9
153,50.7
2820,50.6
3140,50.8
3130,50.2
2060,51.6
50,50.7
219000,48.9
1660,50.9
766,51.4
120,50.4
1840,50.3
150,50.9
2460,49.5
660,50.6
1750,49.1
121,50.6
20,49.2
3400,51.1
395,51.4
750,50.8
155,50.9
72,51.1
57400,50.7
480,50.6
57,55.1
102000,50.3
8180,51
7400,51.1
47700,51.1
1670,50.7
2420,51.6
24800,50.1
2410,51.3
49500,51.3
3590,52.3
19,52
2070,51.1
120,50.9
219000,51.4
219000,51.4
2140,51.3
2420,51.4
66.1,51.6
49900,51.5
1650,51.4
197000,50.9
2140,51.3
8,51.6
19,52.3
2060,51.5
8500,51.6
130000,52.3
3500,52.2
50200,51.6
9730,50.4
2420,51.8
449,51.9
3700,49.8
215,51.8
1000,52
863,52
4460,52.3
170,52
85,52.9
145,51.7
134000,52.8
7300,52.2
4500,52.1
1890,51.9
3700,52.7
115000,52.4
143,52
789,51.9
9300,52.4
493000,52.8
15000,52.6
550,52.8
4740,52.7
59700,52.2
5260,53.6
12500,51.1
3900,53.2
138000,53.3
2140,52.1
1330,52.2
50,52.4
6810,52.6
21000,52.3
2110,53.9
131,51.3
5030,52
130,52.3
130000,52.1
9500,52.8
1170,53.3
600,53.1
155,52.8
1140,52.6
4950,53.2
15,52.8
5620,54
4,52.1
1270,53
1030000,52.6
2430,52.8
2430,53.2
4300,53.3
150,53.2
129000,53.3
2140,52.5
7350,52.1
4500,51
4100,53.6
3420,52.2
7180,53.2
5020,53.6
17000,53.6
7230,54.4
1200,54.1
876,53.6
10,54
741,52.9
1210,53.1
2920,52.7
334000,52.8
2420,53.3
17,53.4
220,53.3
9,55.4
2010,53.3
4180,54.1
123000,53.6
17300,53.9
4850,53.7
195,53.6
21200,52.8
701,53.5
2870,54.2
1310,54.1
130,53.1
294000,52.2
22000,53.4
12000,55.4
1750,54.8
4300,54.6
122,53.6
69.9,54.1
159,54.5
11,55.9
1200,54.8
17600,54.3
618,54.6
152000,55.1
5050,54.1
139,53.2
2420,53.8
4300,54.7
2420,54
123,54.1
200,54.1
743,52.3
2220,54.2
2460,54
100,54.1
3500,53.1
4540,55
131,53.8
4620,55.1
460,54.4
156000,55.6
500,54.6
159,54.1
2440,54.1
2440,54.6
2210,54.8
40,54.8
122,56
1790,54.9
12600,54.3
85,55.2
146,54.5
100,54.6
67800,55.2
20000,55.3
452,54.8
2140,54.5
155,56
95.5,56.6
15,56.9
422000,54.5
80,54.4
80,54.3
3500,53.7
13400,55.4
110,54.7
508,55.2
1320,55.5
24,56.3
88,54.5
4600,55.9
130,54.8
80,54.5
9800,55.3
10,56.1
5,55.2
5590,54.2
94,54.7
460,55.4
100,55.2
16,57.4
13000,57.1
440,56.3
2140,55.9
6,55.6
244,55.9
8170,56.6
9400,55.7
148,55.3
1290,56.8
1190,56.5
2460,55.5
2870,56.2
14300,56
418000,54.5
3700,55.7
152000,55.6
234,56.2
16600,56.2
1190,56.8
2440,56.3
1080,55.5
78000,59.3
42000,55.6
1090,56.4
1960,55.7
2460,55.9
2140,56.5
168000,57.6
157,57.1
72000,56.7
581,56.5
11800,54.7
21500,56.7
2430,56.3
69,56.1
95.5,57.9
1190,57.1
100,56.3
10100,56.3
160,56.7
1500,56.1
312,56.2
6,56.4
604000,55.2
33000,55
180,56.5
10300,56.4
4,55.7
75.1,56.6
2500,58
6010,57.1
1700,57.1
134,56.2
95,56.8
103,54.7
2210,56.6
110,56.3
1120,56.9
14500,56.9
191000,56.8
102,56.5
2440,56.3
5000,57.6
818000,56.6
9700,56.7
1150,58
151,56.2
6,56.7
2640,58.5
35700,55.4
560,57.7
650,57.2
10.7,57.2
57.6,57.2
1270000,56.6
1880,57.3
1190,57.9
137,56.1
3180,57.5
100,57.1
470,57.2
13,57.9
5000,58.2
23800,56.7
7,57.2
100,57.2
1140,58.5
8920,55.4
93000,57.9
129,57.4
97,57
358,57.1
100,57.1
173000,59.2
735,58
1870,57.7
768,57.8
172,57.6
237000,57.5
129,56.7
3850,57.8
95.5,59.1
8750,58.5
2700,56.4
128,58.1
21600,57.3
2230,57.5
2430,60.8
2620,59.2
10700,58
123,56.9
2140,57.5
950,58.4
128,58.9
2250,61.6
3020,57.7
174000,59.8
7,56.8
833000,56.8
10800,58.3
6900,58.8
172,58.5
148,57.8
4,57.3
181000,57.6
10800,58.3
2140,57.9
1890,58.4
1140,59.5
13200,56.4
9600,59.3
9300,59.3
10800,58.6
35,59.8
1740,58.6
2190,62.4
24200,57.8
9500,57.8
50,58.4
7,57.2
72.9,59
45800,58
158,58.2
2820,58.6
1740000,58.4
1320,59.1
97400,57.5
125000,57.6
8,58.6
70.7,59.3
11600,58.9
17000,59
2440,59.4
2140,58.7
8,58.7
900,59.2
891000,58.4
10200,59.6
141,59.2
1870,58.1
2380,62.9
2430,58.6
8,58.8
980000,57.7
11000,59.2
46.6,57.6
207000,58.7
560,58.9
445000,59.5
369000,60.7
580,58.9
1700,58.7
550,59
500,59
2390,58.6
2230,58.8
550,59.1
550,59.1
10800,60
1890,58.7
2140,59.6
330,58.9
2220,59.2
11700,59.6
2380,63.5
6,59.1
9,59.3
6550,59.8
2140,59
182000,59.3
609,59.4
2430,59.8
1200,60
33600,60.8
284000,59.6
2540,59.9
1670000,59.4
2360,59.9
3080,60.2
2100,60.8
2140,60.1
25,61.8
60000,60.3
14000,57.9
724000,59.5
10200,60.2
12300,58.7
2140,59.5
2140,59.9
173000,61.7
1000,60.2
158,59.7
18000,61.5
46.6,58.7
2420,59.7
132,60.8
310000,60.4
2230,63.8
4020,59.9
1820000,60
34,61.7
14700,59.4
774,59.7
2430,60.4
9580,59.5
66.1,61
20100,60.4
157000,59.3
2450,59.8
2140,60.1
2430,60.9
2140,60.4
337,59.9
1650,60.8
3700,60.2
13000,61
5950,60.2
11100,61.2
348000,61.1
3200,61
6650,60.7
2510,59.7
1950,60.9
83.5,61.5
171000,62.3
349000,62.2
2250,62.5
65.4,61.5
1670,61.4
9060,61.4
17200,64.4
2140,60.2
4270,60.5
2140,60.5
5700,61
30,62.4
120,59.3
1970,60.9
2870000,60.6
144,61.5
2420,61.4
255000,61
2140,61
2310,59.6
166000,62
9030,59.8
200000,59.9
2360,59.7
125,58.9
2140,60.7
12700,61
433000,60.6
5250,60.9
4120,61
3110,61.6
134,60.5
2270000,60.9
8800,61.4
16600,61.3
4360,63
2240,61.1
2240,61
48000,60.8
222000,60.2
5250,61.1
143,62.1
9000,61.5
9400,61.6
116,60.2
2430,61.6
330,61.1
2140,61
66,61.4
662,61
41900,62
2410,62
1010,60.9
2500000,61.3
3390000,61.4
30,61.9
95.4,62.4
87.2,61.4
2300,59
7000,62.4
1670000,61.3
2200,61.7
490000,63.5
128,59.5
18300,61.9
380,61.5
170000,63.6
394,60.8
18000,59.7
1260000,60.6
612000,62.4
1850,61.3
580,61.9
114,60.7
3350,61.7
5700,62.2
172000,61.7
2400,63.4
606,61.5
2140,61.5
906,62
1300,62.3
100,63.8
169,62.9
2480,62.7
112,61.2
19200,62.3
2140,61.8
130,62.1
158,61.6
35600,66.8
1350000,61.1
14400000,62.4
12100,64.2
145,61.3
2340,61.9
64.8,63.2
35,63.9
5750,63
3090000,62.1
3240,63.1
10000,63.1
284000,62.5
35,63.8
1800,61.5
512000,64.2
2500000,62
2540,63
2600,62.3
3160,64.9
16200,62.5
347,62.8
2420,62
73.2,63
109,62.4
8040,63
49200,62.2
3260,63.4
400,63.5
2140,62.1
8000,63.5
2140,62.3
2430,61.9
2580000,62.4
27400,64.5
390,62.5
2310,61.7
350000,64.2
22000,64.2
12600,65
462000,64.6
520000,63
146,61.9
153,62.6
3370,63.1
36000,67.8
4170000,62.8
1680,61.5
269,62.4
2430,66.5
2140,62.8
2060,62.5
3520000,62.9
11900,63.4
2930,63.8
2950,63.7
2840,64.7
2320,61.8
15100,66.1
2840,63.7
16100,63.2
2340,62.9
280,63.2
2280,64.9
11600,62.1
2140,63.1
2310,61
14200,63.4
14800,63.5
2070,63.4
2690,63.9
2840,64.9
760,63.5
2140,63.3
107,63.3
2000000,62.4
1550,63.3
2540,64.1
3150,62.7
2900,62.2
2200,62.6
10600,63.9
320000,62.5
2630,65.3
299000,63.5
2140,63.2
440,64.5
59,64.8
59,63.9
92800,64.3
16000000,63.9
10800,64.1
2260,65.8
159,62.6
320,63.9
2270,63.5
1590,64.2
283,63.8
5560,63.8
2990000,63.4
2850,62.9
17,63.8
3360,64.7
2110,64.5
25800,63.2
2140,63.8
94.2,63.1
10600,64.2
2160000,62.9
5800,64.7
460,65
2060,66.1
820,64.3
146,65.2
2130,64.7
2280,63.9
4910,63.9
56,64.4
2780,63
4780,63
32900,66.2
2460,63.2
2140,64.5
131000,66.1
43,65.6
283,64.3
824000,65.2
17100000,64.6
800,63.5
56.1,64.2
56,64.2
2,63.8
670000,65.3
353000,63.3
3290000,64
2060,63
5110,63.9
50,65.8
2410,64
593000,66
2060,65.8
3590,66.2
4320,64
5030000,64.3
850,64.7
9830,65.2
4320,66.5
4020,66.4
5670,64.4
7,64.7
62.8,64.6
1210000,64.4
24200,64.9
4460000,64.5
283,64.9
636000,66.4
1000,64
157,65.7
15800,68.2
116,64.3
15300,63.6
1120,64.2
617000,66.3
2480,67.2
2000,66.7
2840,66.7
64.2,66.2
2000,66.5
3550,64.1
2580,67.1
12000,65.3
43,65.1
2060,63.7
63.2,66.4
26200,64.3
18,64.7
9370,65.6
2830,66.7
52300,65.5
56.2,65.2
2140,64.9
25000,66.4
24600,65.5
100,63.7
47.9,65.2
2840,67
80,66.4
2230,64.2
4500,64.8
1660,65.9
5370,65.9
2590,66.9
70.1,63.5
87,66.1
144,64.3
40900,69.6
11000,65.4
2390,67.4
4760000,65.1
2840,67.3
25700,67.3
8870,64.9
72,67
9,65.4
919000,66.5
100,64.1
363000,65.2
204,66.5
22500,65.6
991000,65.2
1740,65.6
1130,65.4
365000,65.6
3,65
435000,65.5
543000,66.4
6920,65.4
59.7,65.9
60.5,66.7
181,65.8
2000,65.8
137,64.3
2590,67.3
98700,66.9
679000,67.5
2100,65.7
4600,65.4
31000,69.4
960,66.2
62,67.5
60.1,66
540,67
491000,65.8
1090000,65.8
3900,66
5120000,65.8
1630,67.6
60.9,66.2
17700,66.6
138,65
361000,66
55000,66.5
57,66.4
2840,68.1
60.6,66.4
2090,65.6
4,65.6
4000,66.2
691000,67.9
30800,68.7
1700,65.4
2590,67.8
2140,66
23200,66.2
13500,66.2
790,68.3
5250000,66.1
11100,66.4
6980000,66.1
2210,66.4
2420,65.5
60.5,66.6
58.6,66.6
4100,66.4
3580,68.6
4700,66
52,66.5
2230,65.9
2800,68.2
149,67.8
1610,68.1
1810,65.7
2840,68.4
990,66.8
22200,67.2
1800,66.4
42,66.1
1150000,71.7
704000,68.3
1140000,67.7
1120,68.7
20700000,66.8
14100,67.6
2420,66.9
2880,65.1
486,66.2
2150,66.1
206,68.7
58,68.1
2350,68.4
4300,66.7
2270,66.4
1800,66.6
39200,66.3
125,66.6
139,66.4
3700,68.5
206,68.5
92,66.2
64.8,67.9
2350,68.6
34200,68.1
410,67.2
7310000,66.6
2840,68.8
102000,68.2
5,66.4
2550,67.2
2750,68.4
6670000,66.8
97.8,69.3
2620,68.4
2620,68.5
15500,68.1
2000,69
2740,68.8
2840,69
65.6,68.1
52,67.3
2400,69
220000,66.8
2000,66.9
2460,68.9
61.5,68.1
59.4,67.5
62.4,67.5
202,68.5
105,69.5
2840,69.1
2740,69.1
88.5,66.6
61.8,68.1
1050000,72.5
66.6,68.4
63,67.3
729000,69.2
120000,68.4
2530,67.6
150,67.1
1000,65.7
6190,66.2
35800,68.1
405000,67.1
581000,67.4
111,67.6
67.1,68.5
2350,69.3
6180,66.2
1630,69.5
9260,69.3
26000,67.3
161,65.9
60.1,67.7
68,67.8
140,67.8
4900,67.2
55000,71
105,66.3
40300,68.3
2420,66.8
45,67.6
2840,69.5
2140,67.4
59.8,67.9
4480,67.2
2900,68.1
4900,67.7
42300,68.5
160,66.2
2540,68.8
6700,67.6
3640,69.6
2840,69.6
76,68.9
173,69.2
47.4,69.2
47.4,69.2
47.4,69.2
47.4,69.2
47.4,69.2
47.1,69.2
47.1,69.2
47.1,69.2
47.1,69.2
47.1,69.2
47.1,69.2
47.1,69.2
47.1,69.2
47.1,69.2
47.1,69.2
2360,67.5
83.8,68.1
61.6,68.3
55600,72.6
91,68.3
7140000,67.7
105,66.7
2000,68.8
78100,68.3
986,71.8
160,66.4
24,68
142,67.8
399000,67.7
3000,67.7
91700,67.5
2420,67.4
438000,67.8
615000,68
120,68
60,68.7
159,66.6
25,68.3
14,67.8
903,68.2
1030,72
21700,69.5
2540,68.4
41.9,68.4
141,68.8
115,68.5
788,69.5
4560,67.7
7060,69.5
7080,69.5
78800,68.7
72,68.6
68.6,66.6
20000,68.1
5140,67.8
25000,69.4
8870,68.6
471000,68.1
26100,68.3
52000,68.3
1290000,68.6
36.7,68.1
31000,69.7
1080,67
7540000,68.3
1810,72.6
26.8,69
154,68.2
66,70
619,67.8
89.3,69.3
2680,68.9
48800,72.8
40,67.1
194,68.3
597000,70.8
3110000,69
3940,68.5
7240,69.8
56800,69.7
15800,68.4
46000,70.6
6630,68.9
45.6,70.7
52.9,68.9
52.5,69
76,69.9
139,68.9
990,70.5
50.6,69.2
28600,69.6
7210,70
91400,68.3
40700,69.9
42100,70.8
152,70.2
4310000,69.1
2140,68.8
141,68.6
1050,70.8
670000,68.3
7870000,68.6
12,68.6
2280,68.4
171000,70.3
3950,69.6
1290000,72
57200,70.1
8040,69.1
2800000,68.9
47700,70.3
2060,68.5
10,68.4
143000,70.5
3240000,69.3
46.7,72.4
8800,69.2
2420,68.4
1200,70.4
886000,73.2
2400,68.6
