1230,23.1
779000,71.1
228000,67.8
3310,68.8
32200,70.3
308000,73
226,69.8
2590,68.4
16.8,69.4
110,68.2
87.6,70
3480,71.3
76,70.4
4750,68.6
4030,70
3900,68.9
3000,69
7740,70.6
3340,69.4
10400,69.5
152,70.7
51.4,70.4
9,68.8
38200,71.5
3360000,69.6
7380,70.6
368000,73.2
40200,71.4
2700,69.9
68.5,68.7
34400,70.8
1210,70.6
2000,69.3
2130,70.8
735,71.1
2750,70.9
1940000,71.8
12000,69.7
18800,69.3
75,69.7
2830,72
2060,69.2
2840,72
2060,70.7
71,70.4
4180,70.4
96500,69.1
2590,72.1
2830,72
5340000,69.8
2590,68.9
122,70.4
1810000,69.5
2420,72
141,69.8
115,68.8
67.9,68.1
32,69.8
2840,72.3
2420,72.1
2840,71.3
681000,72
791000,71.6
4220,70.5
2840,69.6
161,70
127,70.4
2430,72.1
2420,72.1
2140,69.8
13,69.2
9170000,70.7
141,71.1
6920,71.1
156,70.1
96400,70
945,71.2
33800,72.4
58.5,70.4
76.2,70.1
39.7,69.5
1260,71
725000,72.4
2350,71.6
2620,72.6
390,71.2
1230000,71.1
3000,69.6
1710,72.2
2060,69.8
35100,70.3
73.7,70.2
59.8,71.1
2140,70.1
123,69.7
34400,71.3
2810,70.2
145,70.9
714000,72.6
587000,72.8
256000,72.4
34200,71.7
4420,70.8
2540,70.1
1650,69.7
3770,71.5
679000,69.5
49400,70.1
690000,73.2
5910,70.4
918,71.5
937,71.4
138,71.5
2080,70.7
129,70.1
77,71
43800,72.9
51.3,70.6
2540,70
13200,70.5
4870,70.4
61.6,70.5
8180,69.6
4500,71.1
2670,71.2
710,69.7
41,69.8
59.3,70.6
1240,71.7
1240,71.5
5000,69.9
1010000,70.1
2140,73.2
677000,69.7
15900,70.5
2460,70.5
62,71.2
391000,74.1
23700,72.9
51.2,71
79,71.3
44000,69.2
7010,70.8
3330,70.9
148,71.4
27,69.9
155000,71.8
26000,71.7
2340,69.3
4750,71.9
65,71.4
1780,72.2
2430,73
2060,71.9
96000,71.5
76,71.7
2720,71.5
50,71
2840,72
31000,72.6
92000,70
3160,70.1
129,71.3
2460,72.3
2350,71.5
2350,71.4
802000,72.6
3060,72.4
4900,72.3
91400,72.2
17100,70.9
61.3,71.5
63,71.7
2060,70.7
2830,71
180,70.9
2060,72.3
2820,70.9
2840,72.6
25,70.1
47,71.8
2070,71.4
29500,72
86,71.9
153,71
2360,72.1
29000,71.9
4380000,71
1710,72.6
47600,69.7
2540,70.8
67.2,69.6
5100,72.6
2840,72.7
2840,72.6
151,71.8
11500000,71.9
2160,73.3
991000,70.7
2230,70.6
2530,71.2
7320,71.3
38700,73.1
1820,72.8
14,71.2
1260,72.3
5130,72.6
164,70.4
1040000,70.9
8910,70.6
1790000,73.1
2650,71.8
2460,74.2
2460,74.2
1190,72.4
2060,72.4
1700,72.8
4990,71.3
64.6,71.5
2140,71.3
6020,72.7
12000000,72.3
25,70.4
3110000,71
4110000,71.2
8700,71.5
2670,71
4530,71.2
777000,70.6
2430,73.6
2060,72
6040,71.9
2060,72.7
4920,70.6
13,71.3
60.7,71.8
63,72.1
60.6,71.8
2340,72
163000,73
1910,72.8
2840,72.5
9800,70.7
4110000,71.4
2440,71.4
2620,73.1
305000,71.9
2060,72.2
2460,74.2
165000,71
52400,70.1
61.3,71.9
2540,71.9
89.4,71.5
165000,73.1
2670,75
2200,72
2840,72.7
2840,73.1
320000,74.3
3190000,71.2
181,73.1
12400,74.5
9300,73.7
13000,72.8
2000,72.4
13,71.5
3330,75.1
2670,72.1
9750000,72.3
974,72.2
166,70.8
1060000,71.3
31600,72.8
2410,70.8
148000,72.5
2230,71.2
2000,73.5
2420,72.6
2050,72
2140,72.4
66600,72.1
85,72.8
49400,73.7
2140,71.8
3330,75.2
48,72.1
47,72.1
2590,73.4
2350,72.9
164,71.2
50900,75.3
131,72.3
2420,72.9
3000,71.1
2750,74.6
2750,74.4
151,72.9
91,71.7
64,72.6
160,72.7
54.1,75.1
50,75.1
12400000,72.8
824000,71.1
22600,74.1
6280,73.1
10000,71
2140,74.2
347,72.1
8800,72.1
2430,73.1
10200,74.1
1030000,72.2
2140,71.4
117000,71.8
139000,72
169000,72.4
84,72.8
2140,72
1300,73.5
38.4,75.1
23.5,75.1
348,72.4
159,73.2
2750,74.2
100000,72
20000,71.9
2750,73.5
144000,73.5
39300,72.1
2430,74.3
97,72
120000,72
57100,73.2
158000,73.2
130,71.1
214,75.4
45500,72.8
2440,72
2100,72.6
114000,72.4
89.4,72.1
137,72.5
184000,72.8
133000,73
53500,73.8
161,73.1
48,71.4
2060,71.7
59.8,72.2
267,75.3
213000,73.3
94300,71.4
2460,74.2
14500,71.5
103000,72.1
2060,72.9
2210,74
101,73.3
2460,74.2
2000,73.4
2140,72.8
2140,71.7
2420,73.3
64,73
147000,73.2
2060,71.8
82.6,72.1
6730,74.9
6740,74.9
671000,71.6
5150,72.2
2750,72.8
14100,74.2
825,71.8
2290,71.9
140,71.4
77.6,72.2
385,75.6
247,73.9
1910,73.6
2140,74.5
942000,73.8
2750,73.9
103000,72.3
206000,73.4
2460,73.5
4970,73.9
1550,73.9
998,74.1
12,72.4
2300,72.6
3010,74.5
11,72.7
79.5,72.3
1750,73.6
228000,71.1
21000,74.1
8350,74.9
2000,73.1
24800,72.8
50900,72.6
1620,74
8520,73.7
2750,74.9
1560,73.9
2140,73.2
2310,71
2050,73.3
50,71.8
5470000,73.9
1210,73.7
191,73.8
2430,74.9
85,73.6
340,73.2
3200,71.8
5200,72.7
60.4,72.8
2660,73.1
24,72.8
5360000,73.8
842,73.9
38100,72
32900,73.8
218000,74.2
2230,72.2
2060,72.6
1720,74.4
804000,73.9
92200,74.8
5460,72.7
2750,73.3
2140,73.3
159,73.9
2750,75.6
2050,73.5
67.3,72.6
2060,72.6
3330,75.9
1530,74
6070000,74
273000,73.5
2140,74.8
4130000,72.6
2590,74.2
14600,75.9
8900,73.1
2460,73.5
85,73.6
2840,74
1790,76
52,72.1
416,75.9
2840,74.2
39500,72.2
2140,75
8680000,75
10200,72.5
868000,74.1
3160,75.2
4040,74.3
49500,76.5
2730,75.1
351000,74.4
2230,72.6
3950,73.7
2460,73.8
2460,74.2
2460,73.7
90.3,72.9
191,74.2
165,73
1440000,73.5
2690,73.5
72,72.2
35,71.8
2360,73.8
113,74.2
57000,73.2
2060,73.2
2750,75.1
100,72.9
229,74.4
1790,73.5
2310,73.5
101,72.9
244,76
124,73.9
5190000,73.8
890,74.3
1010,74.4
10300,72.9
2620,72.5
1680000,72.5
279000,74.2
9400,74.7
8400,74.7
37200,72.9
66400,73
139,73
2230,72.8
2140,73.7
2750,73.8
90,73.6
67.8,73.1
62.4,73.3
434000,74.6
318,75.9
244,75.9
20.1,73.6
12200000,74.1
33500,74.4
65000,73.5
11800000,74.2
157,74
543000,73.7
72000,73.1
262,74
26000,72.6
8040,74.4
2620,75.7
27500,72.6
112,73.3
67,74.1
80.3,73.6
23,72.1
119,74.4
1330,72.1
57800,76.5
77700,73.3
5380,73.5
2750,72.9
3840,74.1
708,72.2
2590,73.7
36100,77
502,73.4
5870000,74.8
5590000,74.2
2010000,75.4
165,74
122,74.5
64700,73.6
9190,75.4
169000,74.8
509000,73.8
15500,72.8
167,73.1
167,73
167,72.9
84300,73.4
29000,74.7
757000,75.2
3220,74.9
330000,74.4
61.3,73.7
33800,74.7
23500,73.2
101,74.7
3460,74.9
2730,75.1
16700,72
2140,72.9
290000,74.7
3430,76.4
5240000,75
4330000,74.4
2230,75.1
2140,75.5
62000,73.6
10200,73.7
131,72.5
166,74.2
2620,75.7
3800,72.7
322,73.6
2060,74.4
2310,74.2
97.4,76.4
97300,76.7
772,76.6
3330,76.5
36700,76.9
266000,75
2490,73.3
124000,73.9
42000,73.2
550000,74.5
2290,73.6
2420,72.8
92.6,76.4
90.6,76.5
37400,75.3
4100,75.1
65500,73.9
1170000,74.1
33700,73.4
2750,76.2
69,74.8
89.2,76.5
9910,76
6180000,74.8
791000,75.5
5650,73.5
2420,73.7
9950,74.2
265000,75.2
2140,74.9
95500,74.7
1210000,75.3
2590,75
6910,75.1
5310,74.3
69.9,73.7
2750,75.2
3980,74.9
87,74.7
171,73.5
1,76.8
34600,75.2
282000,74.6
482000,74.8
90300,75.2
53600,74.6
187,75
2140,74.4
83.9,74.8
2190,74.8
87.9,73.9
68,74.4
98.8,74
101000,77
50400,74.9
4790000,75
14100000,75.1
115,74.5
100,72.8
4920,73.8
95600,75.1
1230000,75.5
114,74.5
19500,73.3
68.1,74.6
1690,75.6
9600,73.7
37500,75.2
11600000,76.3
114,74.4
113,74.3
166,74.6
1710,75.3
96000,74.8
96300,75
4010,76.3
2590,75.4
2750,75.6
149,75.2
67.7,74.3
1280000,75.8
10600,74.7
9,73.1
86100,73.1
37200,77.8
1080,74.4
9050,75
587000,75.1
183,73.3
34700,75.7
104,73.6
2230,75.2
187,75.3
1780,75.5
175,74.5
313000,75.7
56.1,74.6
157,74.1
1810,75.6
6700000,75.5
989000,73.6
465000,75.3
2140,75.5
33100,74.1
5240,74.9
64.4,77.1
2260,73.9
66.4,76.6
2540,74.6
1600,75.7
11400000,76.5
2230,74.2
1020,75.9
42.7,75.4
333000,75.8
171,76.7
185,76.7
158,74.3
9,73.5
7320000,76.3
2700,76
64600,75.3
9930000,75.5
65.2,74.9
54000,74.6
2230,74.4
41.8,75.5
2590,74.7
2590,74.7
89,74.7
2310,75.5
9440000,75.7
163,73.8
398,77.5
1320000,76.3
2930,76.3
3050,76.8
146000,74.5
55,73.5
158,75.8
2140,74.4
54000,74.9
8310,75.6
156000,74.8
597000,76
2310,75.5
69.1,75.5
109,74.1
153,75.1
32300,78.1
174000,76.1
68.2,75
69.2,75.7
5750000,76.7
256000,76.4
127,75
2140,74.6
71.2,74.8
398,75.1
5310000,76.3
1900,76.2
252,77
5120,75.8
9890000,76.5
111000,76.4
76.1,75.3
102,76.4
13700000,76.3
155,77.2
33000,76.8
23900,77
7910,76
153,75.5
1470,76.1
2320,78
147,77.9
159,75.2
15400000,76.7
11100000,77.1
2230,76.2
76,73.9
5090,76
85,75.3
145,76.4
5610,74.5
65.8,77.9
697,77.9
64.5,77
2460,75.3
253000,76.8
33300,75.1
156,76.8
174000,75.6
2230,75
109,76.7
480000,76.3
152000,76.1
54000,75.8
36.7,77.3
616000,76.8
66.1,77.5
5580000,76.9
85000,77.3
2230,75.2
2140,75.2
164,77
9110000,77.4
117000,76.8
147,76.7
175000,75.9
8150,76.4
508000,76.4
163,74.9
2290,76.5
14600000,76.9
4300,76.5
40,76.3
146,76.2
755,75.4
2310,76.5
154,77.1
58,76
48.6,77.8
23100,77.5
1010,75.2
249000,77.3
151,77.8
16500000,77
291000,76
33000,77.5
160,77.2
626000,77.2
448,78.5
51.5,77.9
347,76.4
1090,78.8
119000,76.4
2420,76.9
165,76.3
137,75.9
96000,76.9
6280,76.5
326000,77.3
1410000,77.7
36.3,79.3
127000,77.3
122000,77.2
170000,75.9
149,76.2
318,77.8
133,75.1
33000,77.7
2140,77.2
122,75.4
84000,77.4
140000,76.8
2650,77
145,77.2
2460,76.2
275,75
164,77.7
7220000,77.9
2230,76
146,77
2230,77.2
81900,76.8
160,76.6
7940,76.4
1010,77
1420000,78
235,77.7
634000,77.6
127,76.4
278000,76.5
65900,75.8
2590,77.1
33900,77.9
23.6,77.1
89300,77.8
75100,76.7
3110,77.7
11000,76.7
80,76.8
9840,76.5
53700,76.5
60.1,76
94.1,76.4
22100,77.8
14900000,77.6
2020000,78.2
2140,76.1
2660,77.2
421000,77.2
147,76.8
1310,79
149,77.2
170000,76.5
445,76.5
162,75
149000,77.1
1640000,77.4
26800,75.8
42.8,78.7
448,78.9
447,78.6
96.2,77.7
5350000,78
2460,76.5
22.6,77.2
2330,77.4
3100,77.9
36.7,77.8
66.3,79.4
2140,76.2
66300,76.1
2230,76.3
82900,77.6
3000,78.7
40400,76.3
2660,77.9
8090,77.4
160000,77.6
227000,78.6
37,78
142,78.9
9680000,78
16000000,78.1
149,76.6
2230,77.6
3000,78.6
2440,76.1
2310,77.5
448,79.2
58.9,76.8
17100000,78.2
118,76.3
2360,76.7
128,76.9
10100,76.5
157000,77.7
2080,77.2
1490000,78.7
80,78.4
2110,77.2
34,79.3
2300,77.7
1020,78.6
74400,76.5
180000,77.2
10000,76.6
160000,77.9
117,76.9
526000,77.6
1630000,77.9
191000,77.7
169000,77.5
4680000,78.2
170000,77.6
264,79.1
158000,78.5
5380000,78.4
5380000,78.3
8700000,78.3
12200000,78.3
12200000,78.3
17300000,78.6
46.7,78.6
16700000,78.2
182000,77.5
315,77.6
85100,78
4240,78.4
2660,78.5
1050,77.8
165000,77.8
2310,77.9
1140000,78.2
179000,78.2
82,78.7
46.3,77.5
4550000,78.3
4790000,78.3
26900,76.6
29.4,79.5
399,79.3
8190000,78.4
2310,78
705,76.9
36500,78.7
92.7,78.7
520000,77.9
2050,76.4
9120000,78.5
162,76.1
76500,76.9
111000,78.8
2970,79.7
128,77.4
2070,77.7
4490000,78.5
13700000,78.6
16100000,78.6
36500,78.9
85,79.1
17200000,78.9
91700,78.7
89500,78.7
1410,80.1
164000,78.5
205000,79.3
121,77.5
2360,77.6
8230000,78.9
12400000,78.7
133,76.9
1170,79.3
126,77.8
58.8,77.8
176000,79.2
122,76.7
2590,79
157,78.9
449,77.8
156,76.3
175000,78.3
1200000,78.8
2310,76.6
4370000,78.9
37,78.8
7040000,79.1
664,78.1
93900,78.8
12800,77.6
2410,78.2
1230000,78.8
548000,78.7
187000,78.7
174,79
17100000,79.2
16700000,79
1110,79.6
147,78.5
108,80.4
4300000,79.1
44.4,78.9
447,79.8
618,78.2
89400,79
8490000,79.4
36500,79.5
1240,78.4
5060000,79.1
69,77
1300000,79.2
1050,79.9
141000,78.5
17.2,79.1
137,77.7
36500,79.6
168000,79.6
102000,79.5
99700,79.4
2440,78.6
139000,79.5
2440,77.8
177,79.1
60.2,78
95,79.9
19,79.3
453,80.1
153,78.2
2720,79.6
160,77
2030,78.5
101,79.3
8120,79.3
607,78.7
130000,78.7
11,79.2
13900000,79.6
76100,78.2
2440,78.8
138,77.9
93.6,80
155,78.5
163,77.4
183000,79.6
7900,79.5
189000,79.4
1460000,80.6
129000,78.8
28400,78.1
2060,79.6
16900000,79.7
15700000,79.9
1210,78.8
47.4,79
46.2,80.1
2440,78.9
105,79.2
37,79.7
163,77.6
7320,79.7
658000,79.8
100,80.3
13500,79.8
12,79.8
11.8,80.3
187000,79.6
4460000,79.4
4500000,79.3
2440,79.2
2990,80.9
1190000,79.9
212000,79.3
17000000,80
8390000,80.2
1400000,80.2
127,79.5
131,80
3780,81.1
121000,79.2
14000,80.6
184000,80
444,80
163,78
183000,80.2
182000,80.1
6460000,80.5
21,79.6
163,78.2
1460000,80.4
5280000,79.7
17100000,80.2
104,80.7
224000,79.8
180000,80.2
1390000,81.3
2030,80.3
2010,80.4
6460000,80.7
105000,81.1
151,80.4
150000,80.4
128,80.3
214,80.5
2010,80.4
2360,79.4
21.4,79.8
853,79.4
141,79
95.6,80.1
187,80.9
19.1,80.7
160,80.7
16800,79.5
734,80
1430000,80.8
37,80.4
7570000,80.8
129,80.6
113,80.7
115000,79.9
115,80.8
2500,80.8
6420000,81
7700000,80.8
16900,79.7
75600,79.6
1330000,81.9
2430,79.7
436,80.9
11.9,81.1
11400000,80.7
175000,81
1460000,81
124,80.2
278,82.1
174000,80.8
725000,80.8
2840,81
2830,81
15900000,80.9
569,81.3
2460,80.3
165,81.1
2440,80.2
3020,82.2
22.2,80.2
113000,80.2
12,81.1
53800,81.2
989000,81
1020,81.1
166,81.2
37,80.9
96000,81.2
2360,80
24300,80.1
806000,81.7
92,81.2
13200,80.7
429,81.3
466,81.6
6960000,81.3
96000,81.2
140000,80.6
1660,80.5
3070,82.2
99.2,81.4
157,81.4
95.6,80.9
2430,80.3
4800,81.1
177,81.4
236,81.5
272,81.5
200,81.4
222,81.5
5910000,81.4
6700000,81.3
221,80.6
143000,81.1
148000,80.7
270,81.5
3330,81.6
3330,81.6
314,81.5
3330,81.6
227,81.5
321,81.5
8310000,81.4
23.1,80.7
147000,80.7
92.1,81.3
1,81.6
2270,81.6
2340,81.6
2750,81.7
8280000,81.4
8270000,81.4
8230000,81.5
173000,81.8
65.5,81.2
7910000,81.6
1540000,81.8
409,81.8
1000,81.4
12,81.8
11.9,81.9
8360000,81
2440,80.7
7870000,81.7
134000,81.4
334000,81.7
1270000,82.6
37,81.1
12,81.9
2430,80.9
2140,81.9
1170,82
1090,81.3
11.9,82
334000,81.7
2520,81.6
37,81.2
164,81.2
21.8,82
3330,82
140,81.1
134000,81.5
1270000,82.7
21.6,82.2
3820,81.3
2940,82
159,81.2
295,81.4
112000,82
95.6,81.6
74.2,81.7
74.3,81.5
14,82.2
900000,82.5
128,82.3
539,81.2
1600000,82.1
258000,81.6
81.5,81.4
11.9,82.3
55.2,82.4
95,82.3
267,82.9
23,82.4
305,81.2
83,81.5
152,81.5
332000,82.1
75.3,82.8
16.9,82.5
2460,81.7
6670,81.9
172000,81.9
145000,81.6
332000,82.2
72.8,82.9
1260000,83
172000,81.9
6420,82.2
127,82.7
135,81.6
144,81.7
2310,82.3
2220,82.7
238,82.3
37,82.4
2420,82.6
103,82.4
156,83.3
157,82.2
104,82.8
149,82.5
2360,82.5
2420,82.8
2940,83.1
162000,82.4
98.3,82.4
2180,83.2
11.9,83.4
141,82.4
132,82.7
133,82.4
120,83
198,83.6
61.9,83.6
2120000,84
160000,82.8
57.3,82.5
10900,82.5
37,82.9
118,83.3
128,83
90.9,83.7
2310,83
46.3,83.9
136,83.1
46.4,83.9
107,83.2
103,83
135,83.2
1550,83.4
11.9,84.2
107000,83.9
158,84.6
146,84.2
88.1,83.4
37,83.7
3150,83.6
37,83.9
160,85.2
117,85
11400,83.8
261,85.1
2500,84.1
102,85.1
1080,85.7
2260,84.5
2360,84.6
1960,85.5
2500,84.1
160,86
2140,85.6
2160,84.9
2180,85.9
103,85.7
305,86.4
160,86.6
2190,86.7
